ProteinID,Start,End,Motif,Label,Source
O00221,156,161,DEG_SCF_TRCP1_1,1,known
O14920,34,39,DEG_Kelch_Keap1_1,1,known
O15350,15,22,DEG_MDM2_SWIB_1,1,known
O15350,15,22,DEG_MDM2_SWIB_1,1,known
O15350,15,22,DEG_MDM2_SWIB_1,1,known
O15350,15,22,DEG_MDM2_SWIB_1,1,known
O15350,15,22,DEG_MDM2_SWIB_1,1,known
O43597,51,59,CBL_PTK,1,known
O43609,51,57,CBL_PTK,1,known
O43609,235,245,CBL_PTK,1,known
O43683,534,538,DEG_APCC_KENBOX_2,1,known
O43683,534,538,DEG_APCC_KENBOX_2,1,known
O43683,624,628,DEG_APCC_KENBOX_2,1,known
O43683,624,628,DEG_APCC_KENBOX_2,1,known
O43683,527,532,LIG_APCC_ABBA_1,1,known
O43683,527,532,LIG_APCC_ABBA_1,1,known
O60566,25,29,DEG_APCC_KENBOX_2,1,known
O60566,303,307,DEG_APCC_KENBOX_2,1,known
O60566,272,277,LIG_APCC_ABBA_1,1,known
O60566,340,345,LIG_APCC_ABBA_1,1,known
O60566,528,533,LIG_APCC_ABBA_1,1,known
O75330,696,700,DEG_APCC_KENBOX_2,1,known
O75367,171,175,DEG_SPOP_SBC_1,1,known
O75367,171,175,DEG_SPOP_SBC_1,1,known
O75553,327,335,DEG_SIAH_1,1,known
O75553,360,368,DEG_SIAH_1,1,known
O95863,95,100,DEG_SCF_TRCP1_1,1,known
O95997,8,12,DEG_APCC_KENBOX_2,1,known
P00533,1063,1073,CBL_PTK,1,known
P01106,55,62,DEG_SCF_FBW7_1,1,known
P01106,70,77,DEG_SCF_FBW7_1,1,known
P04637,19,26,DEG_MDM2_SWIB_1,1,known
P04637,19,26,DEG_MDM2_SWIB_1,1,known
P04637,19,26,DEG_MDM2_SWIB_1,1,known
P05412,227,235,DEG_COP1_1,1,known
P05412,236,243,DEG_SCF_FBW7_1,1,known
P06454,40,45,DEG_Kelch_Keap1_1,1,known
P07333,917,927,CBL_PTK,1,known
P08138,332,340,CBL_PTK,1,known
P08581,1002,1004,CBL_MET,1,known
P08581,1020,1022,CBL_MET,1,known
P11308,42,46,DEG_SPOP_SBC_1,1,known
P13051,58,64,DEG_SCF_FBW7_1,1,known
P14635,41,49,DEG_APCC_DBOX_1,1,known
P14921,273,283,DEG_COP1_1,1,known
P15036,46,56,DEG_COP1_1,1,known
P15036,301,311,DEG_COP1_1,1,known
P16471,348,353,DEG_SCF_TRCP1_1,1,known
P17181,534,539,DEG_SCF_TRCP1_1,1,known
P17535,242,252,DEG_COP1_1,1,known
P18848,218,224,DEG_SCF_TRCP1_1,1,known
P19838,926,932,DEG_SCF_TRCP1_1,1,known
P19838,927,933,DEG_SCF_TRCP1_1,1,known
P20248,99,104,LIG_APCC_ABBA_1,1,known
P24864,393,399,DEG_SCF_FBW7_1,1,known
P25963,31,36,DEG_SCF_TRCP1_1,1,known
P30281,284,292,SCF_FBXO31,1,known
P30307,150,154,DEG_APCC_KENBOX_2,1,known
P35222,32,37,DEG_SCF_TRCP1_1,1,known
P35659,285,289,DEG_SPOP_SBC_1,1,known
